{ 'calculations': {
        0:   { 'id': None, 'unit': 'unknown', 'value': 1077015380},
        874:  { 'id': 'ID_WP_SerienNummer_DATUM', 'unit': 'unknown', 'value': 260422},
        875:  { 'id': 'ID_WP_SerienNummer_HEX', 'unit': 'unknown', 'value': 1},
        876:  { 'id': 'ID_WP_SerienNummer_INDEX', 'unit': 'unknown', 'value': 0},
        877:  { 'id': 'ID_ProgWerteWebSrvBeobarten', 'unit': 'unknown', 'value': 0},
        878:  { 'id': 'ID_Waermemenge_BW', 'unit': 'unknown', 'value': 533210},
        879:  { 'id': 'ID_Waermemenge_SW', 'unit': 'unknown', 'value': 0},
        880:  { 'id': 'ID_Waermemenge_Datum', 'unit': 'unknown', 'value': 1461904780},
        881:  { 'id': 'ID_Einst_Solar_akt', 'unit': 'unknown', 'value': 0},
        882:  { 'id': 'ID_BSTD_Solar', 'unit': 'unknown', 'value': 0},
        883:  { 'id': 'ID_Einst_TDC_Koll_Max_akt', 'unit': 'unknown', 'value': 1100},
        884:  { 'id': 'ID_Einst_Akt_Kuehlung_akt', 'unit': 'unknown', 'value': 0},
        885:  { 'id': 'ID_Einst_Vorlauf_VBO_akt', 'unit': 'unknown', 'value': 1},
        886:  { 'id': 'ID_Einst_KRHyst_akt', 'unit': 'unknown', 'value': 20},
        887:  { 'id': 'ID_Einst_Akt_Kuehl_Speicher_min_akt', 'unit': 'unknown', 'value': 100},
        888:  { 'id': 'ID_Einst_Akt_Kuehl_Freig_WQE_akt', 'unit': 'unknown', 'value': 180},
        889:  { 'id': 'ID_NDAB_WW_Anzahl', 'unit': 'unknown', 'value': 0},
        890:  { 'id': 'ID_NDS_WW_KD_Quitt', 'unit': 'unknown', 'value': 0},
        891:  { 'id': 'ID_Einst_AbtZykMin_akt', 'unit': 'unknown', 'value': 0},
        892:  { 'id': 'ID_Einst_VD2_Zeit_Min_akt', 'unit': 'unknown', 'value': 20},
        893:  { 'id': 'ID_Einst_Hysterese_HR_verkuerzt_akt', 'unit': 'unknown', 'value': 40},
        894:  { 'id': 'ID_Einst_BA_Lueftung_akt', 'unit': 'unknown', 'value': 3},
        895:  { 'id': 'ID_Einst_SuLuf_akt', 'unit': 'unknown', 'value': 0},
        896:  { 'id': 'ID_Einst_SuLufWo_zeit_0_0_0', 'unit': 'unknown', 'value': 0},
        897:  { 'id': 'ID_Einst_SuLufWo_zeit_0_1_0', 'unit': 'unknown', 'value': 0},
        898:  { 'id': 'ID_Einst_SuLufWo_zeit_0_2_0', 'unit': 'unknown', 'value': 0},
        899:  { 'id': 'ID_Einst_SuLuf25_zeit_0_0_0', 'unit': 'unknown', 'value': 0},
        900:  { 'id': 'ID_Einst_SuLuf25_zeit_0_1_0', 'unit': 'unknown', 'value': 0},
        901:  { 'id': 'ID_Einst_SuLuf25_zeit_0_2_0', 'unit': 'unknown', 'value': 0},
        902:  { 'id': 'ID_Einst_SuLuf25_zeit_0_0_2', 'unit': 'unknown', 'value': 0},
        903:  { 'id': 'ID_Einst_SuLuf25_zeit_0_1_2', 'unit': 'unknown', 'value': 0},
        904:  { 'id': 'ID_Einst_SuLuf25_zeit_0_2_2', 'unit': 'unknown', 'value': 0},
        905:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_0', 'unit': 'unknown', 'value': 0},
        906:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_0', 'unit': 'unknown', 'value': 0},
        907:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_0', 'unit': 'unknown', 'value': 0},
        908:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_2', 'unit': 'unknown', 'value': 0},
        909:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_2', 'unit': 'unknown', 'value': 0},
        910:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_2', 'unit': 'unknown', 'value': 0},
        911:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_4', 'unit': 'unknown', 'value': 0},
        912:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_4', 'unit': 'unknown', 'value': 0},
        913:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_4', 'unit': 'unknown', 'value': 0},
        914:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_6', 'unit': 'unknown', 'value': 0},
        915:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_6', 'unit': 'unknown', 'value': 0},
        916:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_6', 'unit': 'unknown', 'value': 0},
        917:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_8', 'unit': 'unknown', 'value': 0},
        918:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_8', 'unit': 'unknown', 'value': 0},
        919:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_8', 'unit': 'unknown', 'value': 0},
        920:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_10', 'unit': 'unknown', 'value': 0},
        921:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_10', 'unit': 'unknown', 'value': 0},
        922:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_10', 'unit': 'unknown', 'value': 0},
        923:  { 'id': 'ID_Einst_SuLufTg_zeit_0_0_12', 'unit': 'unknown', 'value': 0},
        924:  { 'id': 'ID_Einst_SuLufTg_zeit_0_1_12', 'unit': 'unknown', 'value': 0},
        925:  { 'id': 'ID_Einst_SuLufTg_zeit_0_2_12', 'unit': 'unknown', 'value': 0},
        926:  { 'id': 'ID_Einst_SuLufWo_zeit_1_0_0', 'unit': 'unknown', 'value': 0},
        927:  { 'id': 'ID_Einst_SuLufWo_zeit_1_1_0', 'unit': 'unknown', 'value': 0},
        928:  { 'id': 'ID_Einst_SuLufWo_zeit_1_2_0', 'unit': 'unknown', 'value': 0},
        929:  { 'id': 'ID_Einst_SuLuf25_zeit_1_0_0', 'unit': 'unknown', 'value': 0},
        930:  { 'id': 'ID_Einst_SuLuf25_zeit_1_1_0', 'unit': 'unknown', 'value': 0},
        931:  { 'id': 'ID_Einst_SuLuf25_zeit_1_2_0', 'unit': 'unknown', 'value': 0},
        932:  { 'id': 'ID_Einst_SuLuf25_zeit_1_0_2', 'unit': 'unknown', 'value': 0},
        933:  { 'id': 'ID_Einst_SuLuf25_zeit_1_1_2', 'unit': 'unknown', 'value': 0},
        934:  { 'id': 'ID_Einst_SuLuf25_zeit_1_2_2', 'unit': 'unknown', 'value': 0},
        935:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_0', 'unit': 'unknown', 'value': 0},
        936:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_0', 'unit': 'unknown', 'value': 0},
        937:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_0', 'unit': 'unknown', 'value': 0},
        938:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_2', 'unit': 'unknown', 'value': 0},
        939:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_2', 'unit': 'unknown', 'value': 0},
        940:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_2', 'unit': 'unknown', 'value': 0},
        941:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_4', 'unit': 'unknown', 'value': 0},
        942:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_4', 'unit': 'unknown', 'value': 0},
        943:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_4', 'unit': 'unknown', 'value': 0},
        944:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_6', 'unit': 'unknown', 'value': 0},
        945:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_6', 'unit': 'unknown', 'value': 0},
        946:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_6', 'unit': 'unknown', 'value': 0},
        947:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_8', 'unit': 'unknown', 'value': 0},
        948:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_8', 'unit': 'unknown', 'value': 0},
        949:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_8', 'unit': 'unknown', 'value': 0},
        950:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_10', 'unit': 'unknown', 'value': 0},
        951:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_10', 'unit': 'unknown', 'value': 0},
        952:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_10', 'unit': 'unknown', 'value': 0},
        953:  { 'id': 'ID_Einst_SuLufTg_zeit_1_0_12', 'unit': 'unknown', 'value': 0},
        954:  { 'id': 'ID_Einst_SuLufTg_zeit_1_1_12', 'unit': 'unknown', 'value': 0},
        955:  { 'id': 'ID_Einst_SuLufTg_zeit_1_2_12', 'unit': 'unknown', 'value': 0},
        956:  { 'id': 'ID_FerienModusAktivLueftung', 'unit': 'unknown', 'value': 0},
        957:  { 'id': 'ID_Einst_BA_Lueftung_saved', 'unit': 'unknown', 'value': 0},
        958:  { 'id': 'ID_SU_FrkdLueftung', 'unit': 'unknown', 'value': 0},
        959:  { 'id': 'ID_SU_FstdLueftung', 'unit': 'unknown', 'value': 0},
        960:  { 'id': 'ID_Einst_Luf_Feuchteschutz_akt', 'unit': 'unknown', 'value': 100},
        961:  { 'id': 'ID_Einst_Luf_Reduziert_akt', 'unit': 'unknown', 'value': 150},
        962:  { 'id': 'ID_Einst_Luf_Nennlueftung_akt', 'unit': 'unknown', 'value': 230},
        963:  { 'id': 'ID_Einst_Luf_Intensivlueftung_akt', 'unit': 'unknown', 'value': 300},
        964:  { 'id': 'ID_Timer_Fil_4Makt', 'unit': 'unknown', 'value': 0},
        965:  { 'id': 'ID_Timer_Fil_WoAkt', 'unit': 'unknown', 'value': 0},
        966:  { 'id': 'ID_Sollwert_KuCft3_akt', 'unit': 'unknown', 'value': 200},
        967:  { 'id': 'ID_Sollwert_AtDif3_akt', 'unit': 'unknown', 'value': 50},
        968:  { 'id': 'ID_Bitmaske_0', 'unit': 'unknown', 'value': 4},
        969:  { 'id': 'ID_Einst_Lueftungsstufen', 'unit': 'unknown', 'value': 1},
        970:  { 'id': 'ID_SysEin_Meldung_TDI', 'unit': 'unknown', 'value': 0},
        971:  { 'id': 'ID_SysEin_Typ_WZW', 'unit': 'unknown', 'value': 0},
        972:  { 'id': 'ID_Einst_GLT_aktiviert', 'unit': 'unknown', 'value': 0},
        973:  { 'id': 'ID_Einst_BW_max', 'unit': 'unknown', 'value': 650},
        974:  { 'id': 'ID_Einst_Sollwert_TRL_Kuehlen', 'unit': 'unknown', 'value': 250},
        975:  { 'id': 'ID_Einst_Medium_Waermequelle', 'unit': 'unknown', 'value': 1},
        976:  { 'id': 'ID_Einst_Photovoltaik_akt', 'unit': 'unknown', 'value': 0},
        977:  { 'id': 'ID_Einst_Multispeicher_akt', 'unit': 'unknown', 'value': 1},
        978:  { 'id': 'ID_Einst_PKuehlTime_akt', 'unit': 'unknown', 'value': 20},
        979:  { 'id': 'ID_Einst_Minimale_Ruecklaufsolltemperatur', 'unit': 'unknown', 'value': 150},
        980:  { 'id': 'ID_RBE_Einflussfaktor_RT_akt', 'unit': 'unknown', 'value': 0},
        981:  { 'id': 'ID_RBE_Freigabe_Kuehlung_akt', 'unit': 'unknown', 'value': 0},
        982:  { 'id': 'ID_RBE_Waermeverteilsystem_akt', 'unit': 'unknown', 'value': 0},
        983:  { 'id': 'ID_RBE_Zeit_Heizstab_aktiv', 'unit': 'unknown', 'value': 0},
        984:  { 'id': 'ID_SEC_ND_Alarmgrenze', 'unit': 'unknown', 'value': 13},
        985:  { 'id': 'ID_SEC_HD_Alarmgrenze', 'unit': 'unknown', 'value': 430},
        986:  { 'id': 'ID_SEC_Abtauendtemperatur', 'unit': 'unknown', 'value': 400},
        987:  { 'id': 'ID_Einst_Min_RPM_BW', 'unit': 'unknown', 'value': 300},
        988:  { 'id': 'ID_Einst_Luf_Feuchteschutz_Faktor_akt', 'unit': 'unknown', 'value': 0},
        989:  { 'id': 'ID_Einst_Luf_Reduziert_Faktor_akt', 'unit': 'unknown', 'value': 0},
        990:  { 'id': 'ID_Einst_Luf_Nennlueftung_Faktor_akt', 'unit': 'unknown', 'value': 0},
        991:  { 'id': 'ID_Einst_Luf_Intensivlueftung_Faktor_akt', 'unit': 'unknown', 'value': 0},
        992:  { 'id': 'ID_Einst_Freigabe_Zeit_ZWE', 'unit': 'unknown', 'value': 60},
        993:  { 'id': 'ID_Einst_min_VL_Kuehl', 'unit': 'unknown', 'value': 180},
        994:  { 'id': 'ID_Einst_Warmwasser_Nachheizung', 'unit': 'unknown', 'value': 0},
        995:  { 'id': 'ID_Switchoff_file_LWD2_0_0', 'unit': 'unknown', 'value': 0},
        996:  { 'id': 'ID_Switchoff_file_LWD2_1_0', 'unit': 'unknown', 'value': 0},
        997:  { 'id': 'ID_Switchoff_file_LWD2_2_0', 'unit': 'unknown', 'value': 0},
        998:  { 'id': 'ID_Switchoff_file_LWD2_3_0', 'unit': 'unknown', 'value': 0},
        999:  { 'id': 'ID_Switchoff_file_LWD2_4_0', 'unit': 'unknown', 'value': 0},
        1000: { 'id': 'ID_Switchoff_file_LWD2_0_1', 'unit': 'unknown', 'value': 0},
        1001: { 'id': 'ID_Switchoff_file_LWD2_1_1', 'unit': 'unknown', 'value': 0},
        1002: { 'id': 'ID_Switchoff_file_LWD2_2_1', 'unit': 'unknown', 'value': 0},
        1003: { 'id': 'ID_Switchoff_file_LWD2_3_1', 'unit': 'unknown', 'value': 0},
        1004: { 'id': 'ID_Switchoff_file_LWD2_4_1', 'unit': 'unknown', 'value': 0},
        1005: { 'id': 'ID_Switchoff_index_LWD2', 'unit': 'unknown', 'value': 0},
        1006: { 'id': 'ID_Einst_Effizienzpumpe_Nominal_2', 'unit': 'unknown', 'value': 100},
        1007: { 'id': 'ID_Einst_Effizienzpumpe_Minimal_2', 'unit': 'unknown', 'value': 100},
        1008: { 'id': 'ID_Einst_Wm_Versorgung_Korrektur_2', 'unit': 'unknown', 'value': 0},
        1009: { 'id': 'ID_Einst_Wm_Auswertung_Korrektur_2', 'unit': 'unknown', 'value': 100},
        1010: { 'id': 'ID_Einst_isTwin', 'unit': 'unknown', 'value': 0},
        1011: { 'id': 'ID_Einst_TAmin_2', 'unit': 'unknown', 'value': 0},
        1012: { 'id': 'ID_Einst_TVLmax_2', 'unit': 'unknown', 'value': 0},
        1013: { 'id': 'ID_Einst_TA_EG_2', 'unit': 'unknown', 'value': 0},
        1014: { 'id': 'ID_Einst_TVLmax_EG_2', 'unit': 'unknown', 'value': 0},
        1015: { 'id': 'ID_Waermemenge_Hz_2', 'unit': 'unknown', 'value': 0},
        1016: { 'id': 'ID_Waermemenge_BW_2', 'unit': 'unknown', 'value': 0},
        1017: { 'id': 'ID_Waermemenge_SW_2', 'unit': 'unknown', 'value': 0},
        1018: { 'id': 'ID_Waermemenge_Seit_2', 'unit': 'unknown', 'value': 0},
        1019: { 'id': 'ID_Einst_Entl_Typ_15_2', 'unit': 'unknown', 'value': 0},
        1020: { 'id': 'ID_Einst_WW_Nachheizung_max', 'unit': 'unknown', 'value': 8},
        1021: { 'id': 'ID_Einst_Kuhl_Zeit_Ein_RT', 'unit': 'unknown', 'value': 0},
        1022: { 'id': 'ID_Einst_ZWE1_Pos', 'unit': 'unknown', 'value': 1},
        1023: { 'id': 'ID_Einst_ZWE2_Pos', 'unit': 'unknown', 'value': 1},
        1024: { 'id': 'ID_Einst_ZWE3_Pos', 'unit': 'unknown', 'value': 0},
        1025: { 'id': 'ID_Einst_Leistung_ZWE', 'unit': 'unknown', 'value': 90},
        1026: { 'id': 'ID_WP_SN2_DATUM', 'unit': 'unknown', 'value': 0},
        1027: { 'id': 'ID_WP_SN2_HEX', 'unit': 'unknown', 'value': 0},
        1028: { 'id': 'ID_WP_SN2_INDEX', 'unit': 'unknown', 'value': 0},
        1029: { 'id': 'ID_CWP_saved2', 'unit': 'unknown', 'value': 0},
        1030: { 'id': 'ID_Einst_SmartGrid', 'unit': 'unknown', 'value': 0},
        1031: { 'id': 'ID_Einst_P155_HDS', 'unit': 'unknown', 'value': 1},
        1032: { 'id': 'ID_Einst_P155_PumpHeat_Max', 'unit': 'unknown', 'value': 100},
        1033: { 'id': 'ID_Einst_P155_PumpHeatCtrl', 'unit': 'unknown', 'value': 1},
        1034: { 'id': 'ID_Einst_P155_PumpDHWCtrl', 'unit': 'unknown', 'value': 1},
        1035: { 'id': 'ID_Einst_P155_PumpDHW_RPM', 'unit': 'unknown', 'value': 100},
        1036: { 'id': 'ID_Einst_P155_PumpPoolCtrl', 'unit': 'unknown', 'value': 1},
        1037: { 'id': 'ID_Einst_P155_PumpPool_RPM', 'unit': 'unknown', 'value': 100},
        1038: { 'id': 'ID_Einst_P155_PumpCool_RPM', 'unit': 'unknown', 'value': 100},
        1039: { 'id': 'ID_Einst_P155_PumpVBOCtrl', 'unit': 'unknown', 'value': 1},
        1040: { 'id': 'ID_Einst_P155_PumpVBO_RPM_C', 'unit': 'unknown', 'value': 100},
        1041: { 'id': 'ID_Einst_P155_PumpDHW_Max', 'unit': 'unknown', 'value': 100},
        1042: { 'id': 'ID_Einst_P155_PumpPool_Max', 'unit': 'unknown', 'value': 100},
        1043: { 'id': 'ID_Einst_P155_Sperrband_1', 'unit': 'unknown', 'value': 0},
        1044: { 'id': 'ID_Einst_P155_Leistungsfreigabe', 'unit': 'unknown', 'value': 0},
        1045: { 'id': 'ID_Einst_P155_DHW_Freq', 'unit': 'unknown', 'value': 0},
        1046: { 'id': 'ID_Einst_SWHUP', 'unit': 'unknown', 'value': 0},
        1047: { 'id': 'ID_Einst_P155_SWB_Freq', 'unit': 'unknown', 'value': 60},
        1048: { 'id': 'ID_Einst_MK1_Regelung', 'unit': 'unknown', 'value': 0},
        1049: { 'id': 'ID_Einst_MK2_Regelung', 'unit': 'unknown', 'value': 0},
        1050: { 'id': 'ID_Einst_MK3_Regelung', 'unit': 'unknown', 'value': 0},
        1051: { 'id': 'ID_Einst_PV_WW_Sperrzeit', 'unit': 'unknown', 'value': 0},
        1052: { 'id': 'ID_Einst_Warmwasser_extra', 'unit': 'unknown', 'value': 0},
        1053: { 'id': 'ID_Einst_Vorl_akt_Kuehl', 'unit': 'unknown', 'value': 10},
        1054: { 'id': 'ID_WP_SN3_DATUM', 'unit': 'unknown', 'value': 0},
        1055: { 'id': 'ID_WP_SN3_HEX', 'unit': 'unknown', 'value': 0},
        1056: { 'id': 'ID_WP_SN3_INDEX', 'unit': 'unknown', 'value': 0},
        1057: { 'id': 'ID_Einst_Vorlauf_ZUP', 'unit': 'unknown', 'value': 15},
        1058: { 'id': 'ID_Einst_Abtauen_im_Warmwasser', 'unit': 'unknown', 'value': 0},
        1059: { 'id': 'ID_Waermemenge_ZWE', 'unit': 'unknown', 'value': 0},
        1060: { 'id': 'ID_Waermemenge_Reset', 'unit': 'unknown', 'value': 2834577},
        1061: { 'id': 'ID_Waermemenge_Reset_2', 'unit': 'unknown', 'value': 0},
        1062: { 'id': 'ID_Einst_Brunnenpumpe_min', 'unit': 'unknown', 'value': 10},
        1063: { 'id': 'ID_Einst_Brunnenpumpe_max', 'unit': 'unknown', 'value': 100},
        1064: { 'id': 'ID_Einst_SmartHomeID', 'unit': 'unknown', 'value': 1},
        1065: { 'id': 'ID_Einst_SmartHK', 'unit': 'unknown', 'value': 0},
        1066: { 'id': 'ID_Einst_SmartMK1', 'unit': 'unknown', 'value': 0},
        1067: { 'id': 'ID_Einst_SmartMK2', 'unit': 'unknown', 'value': 0},
        1068: { 'id': 'ID_Einst_SmartMK3', 'unit': 'unknown', 'value': 0},
        1069: { 'id': 'ID_Einst_SmartWW', 'unit': 'unknown', 'value': 0},
        1070: { 'id': 'ID_Einst_SmartDefrost', 'unit': 'unknown', 'value': 0},
        1071: { 'id': 'ID_Einst_Empty1071', 'unit': 'unknown', 'value': 0},
        1072: { 'id': 'ID_Einst_MinVLMK1', 'unit': 'unknown', 'value': 200},
        1073: { 'id': 'ID_Einst_MinVLMK2', 'unit': 'unknown', 'value': 200},
        1074: { 'id': 'ID_Einst_MinVLMK3', 'unit': 'unknown', 'value': 200},
        1075: { 'id': 'ID_Einst_MaxVLMK1', 'unit': 'unknown', 'value': 450},
        1076: { 'id': 'ID_Einst_MaxVLMK2', 'unit': 'unknown', 'value': 450},
        1077: { 'id': 'ID_Einst_MaxVLMK3', 'unit': 'unknown', 'value': 450},
        1078: { 'id': 'ID_Einst_SmartPlusHz', 'unit': 'unknown', 'value': 0},
        1079: { 'id': 'ID_Einst_SmartMinusHz', 'unit': 'unknown', 'value': 0},
        1080: { 'id': 'ID_Einst_SmartPlusMK1', 'unit': 'unknown', 'value': 0},
        1081: { 'id': 'ID_Einst_SmartMinusMK1', 'unit': 'unknown', 'value': 0},
        1082: { 'id': 'ID_Einst_SmartPlusMK2', 'unit': 'unknown', 'value': 0},
        1083: { 'id': 'ID_Einst_SmartMinusMK2', 'unit': 'unknown', 'value': 0},
        1084: { 'id': 'ID_Einst_SmartPlusMK3', 'unit': 'unknown', 'value': 0},
        1085: { 'id': 'ID_Einst_SmartMinusMK3', 'unit': 'unknown', 'value': 0},
        1086: { 'id': None, 'unit': 'unknown', 'value': 0}},
    'visibilities': {
        0:   { 'id': 'ID_Visi_NieAnzeigen', 'unit': 'unknown', 'value': 1},
        1:   { 'id': 'ID_Visi_ImmerAnzeigen', 'unit': 'unknown', 'value': 1},
        2:   { 'id': 'ID_Visi_Heizung', 'unit': 'unknown', 'value': 0},
        3:   { 'id': 'ID_Visi_Brauwasser', 'unit': 'unknown', 'value': 1},
        4:   { 'id': 'ID_Visi_Schwimmbad', 'unit': 'unknown', 'value': 0},
        5:   { 'id': 'ID_Visi_Kuhlung', 'unit': 'unknown', 'value': 1},
        6:   { 'id': 'ID_Visi_Lueftung', 'unit': 'unknown', 'value': 0},
        7:   {'id': 'ID_Visi_MK1', 'unit': 'unknown', 'value': 0},
        8:   {'id': 'ID_Visi_MK2', 'unit': 'unknown', 'value': 1},
        9:   { 'id': 'ID_Visi_ThermDesinfekt', 'unit': 'unknown', 'value': 1},
        10:  { 'id': 'ID_Visi_Zirkulation', 'unit': 'unknown', 'value': 0},
        11:  { 'id': 'ID_Visi_KuhlTemp_SolltempMK1', 'unit': 'unknown', 'value': 0},
        12:  { 'id': 'ID_Visi_KuhlTemp_SolltempMK2', 'unit': 'unknown', 'value': 0},
        13:  { 'id': 'ID_Visi_KuhlTemp_ATDiffMK1', 'unit': 'unknown', 'value': 1},
        14:  { 'id': 'ID_Visi_KuhlTemp_ATDiffMK2', 'unit': 'unknown', 'value': 1},
        15:  { 'id': 'ID_Visi_Service_Information', 'unit': 'unknown', 'value': 1},
        16:  { 'id': 'ID_Visi_Service_Einstellung', 'unit': 'unknown', 'value': 1},
        17:  { 'id': 'ID_Visi_Service_Sprache', 'unit': 'unknown', 'value': 1},
        18:  { 'id': 'ID_Visi_Service_DatumUhrzeit', 'unit': 'unknown', 'value': 1},
        19:  { 'id': 'ID_Visi_Service_Ausheiz', 'unit': 'unknown', 'value': 1},
        20:  { 'id': 'ID_Visi_Service_Anlagenkonfiguration', 'unit': 'unknown', 'value': 1},
        21:  { 'id': 'ID_Visi_Service_IBNAssistant', 'unit': 'unknown', 'value': 1},
        22:  { 'id': 'ID_Visi_Service_ParameterIBNZuruck', 'unit': 'unknown', 'value': 1},
        23:  { 'id': 'ID_Visi_Temp_Vorlauf', 'unit': 'unknown', 'value': 1},
        24:  { 'id': 'ID_Visi_Temp_Rucklauf', 'unit': 'unknown', 'value': 1},
        25:  { 'id': 'ID_Visi_Temp_RL_Soll', 'unit': 'unknown', 'value': 1},
        26:  { 'id': 'ID_Visi_Temp_Ruecklext', 'unit': 'unknown', 'value': 1},
        27:  { 'id': 'ID_Visi_Temp_Heissgas', 'unit': 'unknown', 'value': 1},
        28:  { 'id': 'ID_Visi_Temp_Aussent', 'unit': 'unknown', 'value': 1},
        29:  { 'id': 'ID_Visi_Temp_BW_Ist', 'unit': 'unknown', 'value': 1},
        30:  { 'id': 'ID_Visi_Temp_BW_Soll', 'unit': 'unknown', 'value': 1},
        31:  { 'id': 'ID_Visi_Temp_WQ_Ein', 'unit': 'unknown', 'value': 1},
        32:  { 'id': 'ID_Visi_Temp_Kaltekreis', 'unit': 'unknown', 'value': 1},
        33:  { 'id': 'ID_Visi_Temp_MK1_Vorlauf', 'unit': 'unknown', 'value': 0},
        34:  { 'id': 'ID_Visi_Temp_MK1VL_Soll', 'unit': 'unknown', 'value': 0},
        35:  { 'id': 'ID_Visi_Temp_Raumstation', 'unit': 'unknown', 'value': 0},
        36:  { 'id': 'ID_Visi_Temp_MK2_Vorlauf', 'unit': 'unknown', 'value': 1},
        37:  { 'id': 'ID_Visi_Temp_MK2VL_Soll', 'unit': 'unknown', 'value': 1},
        38:  { 'id': 'ID_Visi_Temp_Solarkoll', 'unit': 'unknown', 'value': 1},
        39:  { 'id': 'ID_Visi_Temp_Solarsp', 'unit': 'unknown', 'value': 1},
        40:  { 'id': 'ID_Visi_Temp_Ext_Energ', 'unit': 'unknown', 'value': 0},
        41:  { 'id': 'ID_Visi_IN_ASD', 'unit': 'unknown', 'value': 1},
        42:  { 'id': 'ID_Visi_IN_BWT', 'unit': 'unknown', 'value': 1},
        43:  { 'id': 'ID_Visi_IN_EVU', 'unit': 'unknown', 'value': 1},
        44:  { 'id': 'ID_Visi_IN_HD', 'unit': 'unknown', 'value': 0},
        45:  { 'id': 'ID_Visi_IN_MOT', 'unit': 'unknown', 'value': 0},
        46:  { 'id': 'ID_Visi_IN_ND', 'unit': 'unknown', 'value': 0},
        47:  { 'id': 'ID_Visi_IN_PEX', 'unit': 'unknown', 'value': 0},
        48:  { 'id': 'ID_Visi_IN_SWT', 'unit': 'unknown', 'value': 1},
        49:  { 'id': 'ID_Visi_OUT_Abtauventil', 'unit': 'unknown', 'value': 1},
        50:  { 'id': 'ID_Visi_OUT_BUP', 'unit': 'unknown', 'value': 1},
        51:  { 'id': 'ID_Visi_OUT_FUP1', 'unit': 'unknown', 'value': 1},
        52:  { 'id': 'ID_Visi_OUT_HUP', 'unit': 'unknown', 'value': 1},
        53:  { 'id': 'ID_Visi_OUT_Mischer1Auf', 'unit': 'unknown', 'value': 0},
        54:  { 'id': 'ID_Visi_OUT_Mischer1Zu', 'unit': 'unknown', 'value': 1},
        55:  { 'id': 'ID_Visi_OUT_Ventilation', 'unit': 'unknown', 'value': 1},
        56:  { 'id': 'ID_Visi_OUT_Ventil_BOSUP', 'unit': 'unknown', 'value': 0},
        57:  { 'id': 'ID_Visi_OUT_Verdichter1', 'unit': 'unknown', 'value': 1},
        58:  { 'id': 'ID_Visi_OUT_Verdichter2', 'unit': 'unknown', 'value': 1},
        59:  { 'id': 'ID_Visi_OUT_ZIP', 'unit': 'unknown', 'value': 0},
        60:  { 'id': 'ID_Visi_OUT_ZUP', 'unit': 'unknown', 'value': 1},
        61:  { 'id': 'ID_Visi_OUT_ZWE1', 'unit': 'unknown', 'value': 1},
        62:  { 'id': 'ID_Visi_OUT_ZWE2_SST', 'unit': 'unknown', 'value': 1},
        63:  { 'id': 'ID_Visi_OUT_ZWE3', 'unit': 'unknown', 'value': 1},
        64:  { 'id': 'ID_Visi_OUT_FUP2', 'unit': 'unknown', 'value': 0},
        65:  { 'id': 'ID_Visi_OUT_SLP', 'unit': 'unknown', 'value': 0},
        66:  { 'id': 'ID_Visi_OUT_SUP', 'unit': 'unknown', 'value': 0},
        67:  { 'id': 'ID_Visi_OUT_Mischer2Auf', 'unit': 'unknown', 'value': 1},
        68:  { 'id': 'ID_Visi_OUT_Mischer2Zu', 'unit': 'unknown', 'value': 0},
        69:  { 'id': 'ID_Visi_AblaufZ_WP_Seit', 'unit': 'unknown', 'value': 0},
